;Infractor;Expediente;Notificación_resolución;Publicación_DOF;Monto_multa;Periodo_inhabilidad;Inicia;Termina;Observaciones;Objeto_social_infractor;Causa;OIC_Responsable;Responsable_Información;Cargo;Teléfono;Correo
0;4PRESS SA DE CV;0002/2019;14 de Enero de 2020;;$ 154,020.00;;;;;IMPRESIÓN DE FORMAS CONTINUAS Y OTROS IMPRESOS;INCUMPLIMIENTO AL ARTICULO 59 SEGUNDO PÁRRAFO DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PÚBLICO POR FALTA DE FORMALIZACIÓN DE CONTRATO POR CAUSAS IMPUTALBES A LA EMPRESA 4PRESS SA DE CV;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Comision Nacional de Libros de Texto Gratuito, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;FERNANDO GODOY MARTÍNEZ;TITULAR DEL ÓRGANO INTERNO DE CONTROL;;[email]
1;A AND P INTERNATIONAL;0002/2016;06 de Diciembre de 2016;27 de Diciembre de 2016;$ 1.00;4 años;28 de Diciembre de 2016;28 de Diciembre de 2020;;;LO PREVISTO EN EL NUMERAL 59, FRACCIÓN III, DE LA LEY DE PETRÓLEOS MEXICANOS;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Pemex Gas Y Petroquimica Basica, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;JAVIER RAMÍREZ GARCÍA;TITULAR DEL ÁREA DE RESPONSABILIDADES;19 44 25 00 Extensión 38065;[email]
2;A Y M CONSTRUCTORA, S.A. DE C.V.;0121/2006;05 de Abril de 2007;05 de Abril de 2007;$ 72,540.00;3 meses;06 de Abril de 2007;06 de Julio de 2007;;;PRESENTÓ INFORMACIÓN FALSA RESPECTO A ENCONTRARSE AL CORRIENTE DE SUS OBLIGACIONES FISCALES.;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Secretaría de Infraestructura, Comunicaciones y Transportes, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;JESÚS LENIN LARES HAYASHI;TITULAR DEL ÓRGANO INTERNO DE CONTROL;;[email]
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;0;1;2;;;;;;;;;;;;;
Infractor;4PRESS SA DE CV;A AND P INTERNATIONAL;A Y M CONSTRUCTORA, S.A. DE C.V.;;;;;;;;;;;;;
Expediente;0002/2019;0002/2016;0121/2006;;;;;;;;;;;;;
Notificación_resolución;14 de Enero de 2020;06 de Diciembre de 2016;05 de Abril de 2007;;;;;;;;;;;;;
Publicación_DOF;;27 de Diciembre de 2016;05 de Abril de 2007;;;;;;;;;;;;;
Monto_multa;$ 154,020.00;$ 1.00;$ 72,540.00;;;;;;;;;;;;;
Periodo_inhabilidad;;4 años;3 meses;;;;;;;;;;;;;
Inicia;;28 de Diciembre de 2016;06 de Abril de 2007;;;;;;;;;;;;;
Termina;;28 de Diciembre de 2020;06 de Julio de 2007;;;;;;;;;;;;;
Observaciones;;;;;;;;;;;;;;;;
Objeto_social_infractor;IMPRESIÓN DE FORMAS CONTINUAS Y OTROS IMPRESOS;;;;;;;;;;;;;;;
Causa;INCUMPLIMIENTO AL ARTICULO 59 SEGUNDO PÁRRAFO DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PÚBLICO POR FALTA DE FORMALIZACIÓN DE CONTRATO POR CAUSAS IMPUTALBES A LA EMPRESA 4PRESS SA DE CV;LO PREVISTO EN EL NUMERAL 59, FRACCIÓN III, DE LA LEY DE PETRÓLEOS MEXICANOS;PRESENTÓ INFORMACIÓN FALSA RESPECTO A ENCONTRARSE AL CORRIENTE DE SUS OBLIGACIONES FISCALES.;;;;;;;;;;;;;
OIC_Responsable;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Comision Nacional de Libros de Texto Gratuito, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Pemex Gas Y Petroquimica Basica, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;ESTA SANCIÓN FUE IMPUESTA POR EL ÁREA DE RESPONSABILIDADES DEL ÓRGANO INTERNO DE CONTROL EN Secretaría de Infraestructura, Comunicaciones y Transportes, POR LO QUE CUALQUIER CONSULTA O ACLARACIÓN RELACIONADA CON LA MISMA DEBERÁ DIRIGIRSE A DICHA AUTORIDAD ADMINISTRATIVA PARA SU ATENCIÓN.;;;;;;;;;;;;;
Responsable_Información;FERNANDO GODOY MARTÍNEZ;JAVIER RAMÍREZ GARCÍA;JESÚS LENIN LARES HAYASHI;;;;;;;;;;;;;
Cargo;TITULAR DEL ÓRGANO INTERNO DE CONTROL;TITULAR DEL ÁREA DE RESPONSABILIDADES;TITULAR DEL ÓRGANO INTERNO DE CONTROL;;;;;;;;;;;;;
Teléfono;;19 44 25 00 Extensión 38065;;;;;;;;;;;;;;
Correo;[email];[email];[email];;;;;;;;;;;;;